INSERT INTO `seats` (`seat_type_id`,`hall_id`, `seat_number`, `seat_row`, `status`, `created_at`, `updated_at`) VALUES
( 22, 100, 'H1', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H2', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H3', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H4', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H5', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H6', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H7', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H8', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H9', 'H', 'available', NOW(), NOW()),
( 22, 100, 'H10', 'H', 'available', NOW(), NOW()),
( 22, 100, 'I1', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I100', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I3', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I4', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I5', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I6', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I7', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I8', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I9', 'I', 'available', NOW(), NOW()),
( 22, 100, 'I10', 'I', 'available', NOW(), NOW()),
( 22, 100, 'J1', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J100', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J3', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J4', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J5', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J6', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J7', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J8', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J9', 'J', 'available', NOW(), NOW()),
( 22, 100, 'J10', 'J', 'available', NOW(), NOW()),
