INSERT INTO `seats` (`hall_id`, `seat_type_id`, `seat_number`, `seat_row`, `status`, `created_at`, `updated_at`) VALUES
( 14, 2, 'K2', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K3', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K4', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K5', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K6', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K7', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K8', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K9', 'K', 'available', NOW(), NOW()),
( 14, 2, 'K10', 'K', 'available', NOW(), NOW()),
( 14, 2, 'L1', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L2', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L3', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L4', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L5', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L6', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L7', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L8', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L9', 'L', 'available', NOW(), NOW()),
( 14, 2, 'L10', 'L', 'available', NOW(), NOW()),
( 14, 2, 'M1', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M2', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M3', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M4', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M5', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M6', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M7', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M8', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M9', 'M', 'available', NOW(), NOW()),
( 14, 2, 'M10', 'M', 'available', NOW(), NOW()),
( 14, 2, 'N1', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N2', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N3', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N4', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N5', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N6', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N7', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N8', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N9', 'N', 'available', NOW(), NOW()),
( 14, 2, 'N10', 'N', 'available', NOW(), NOW()),
( 14, 2, 'O1', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O2', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O3', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O4', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O5', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O6', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O7', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O8', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O9', 'O', 'available', NOW(), NOW()),
( 14, 2, 'O10', 'O', 'available', NOW(), NOW()),
( 14, 2, 'P1', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P2', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P3', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P4', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P5', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P6', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P7', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P8', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P9', 'P', 'available', NOW(), NOW()),
( 14, 2, 'P10', 'P', 'available', NOW(), NOW()),
( 14, 2, 'Q1', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q2', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q3', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q4', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q5', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q6', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q7', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q8', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q9', 'Q', 'available', NOW(), NOW()),
( 14, 2, 'Q10', 'Q', 'available', NOW(), NOW());
